klc_index,kanji,heisig,english
1514,査,investigate,investigate 
333,並,row,"row, and, besides, as well as, line up, rank with, rival, equal "
1085,普,universal,"universal, wide(ly), generally, Prussia "
498,業,profession,"business, vocation, arts, performance "
356,共,together,"together, both, neither, all, and, alike, with "
357,供,submit,"submit, offer, present, serve (meal), accompany "
882,異,uncommon,"uncommon, queerness, strangeness, wonderful, curious, unusual "
1501,港,harbor,harbor 
546,悪,bad,"bad, vice, rascal, false, evil, wrong "
13,円,circle,"circle, yen, round "
342,角,angle,"angle, corner, square, horn, antlers "
345,解,unravel,"unravel, notes, key, explanation, understanding, untie, undo, solve, answer, cancel, absolve, explain, minute "
942,論,argument,"argument, discourse "
476,氏,family name,"family name, surname, clan "
478,紙,paper,paper 
1721,婚,marriage,marriage 
479,低,lower,"lower, short, humble "
477,民,people,"people, nation, subjects "
68,部,section,"section, bureau, dept, class, copy, part, portion, counter for copies of a newspaper or magazine "
244,都,metropolis,"metropolis, capital "
1010,郵,mail,"mail, stagecoach stop "
521,段,grade,"grade, steps, stairs "
1640,航,navigate,"navigate, sail, cruise, fly "
671,般,carrier,"carrier, carry, all "
669,船,ship,"ship, boat "
414,益,benefit,"benefit, gain, profit, advantage "
274,来,come,"come, due, next, cause, become "
126,気,spirit,"spirit, mind "
475,飛,fly,"fly, skip (pages), scatter "
175,面,mask,"mask, face, features, surface "
299,番,turn,"turn, number in a series "
91,長,long,"long, leader "
462,単,simple,"simple, one, single, merely "
341,島,island,island 
1127,暖,warmth,warmth 
1275,晩,nightfall,"nightfall, night "
1274,勉,exertion,exertion 
1030,験,verification,"verification, effect, testing "
339,駅,station,station 
892,能,ability,"ability, talent, skill, capacity "
893,態,attitude,"attitude, condition, figure, appearance, voice (of verbs) "
455,送,send off,"escort, send "
451,関,connection,"connection, barrier, gateway, involve, concerning "
1975,胃,stomach,"stomach, paunch, crop, craw "
1053,昇,rise up,rise up 
12,丸,round,"round, full, month, perfection, -ship, pills, make round, roll up, curl up, seduce, explain away "
983,博,Dr.,"Dr., command, esteem, win acclaim, Ph.D., exposition, fair "
348,占,fortune-telling,"fortune-telling, divining, forecasting, occupy, hold, have, get, take "
157,首,neck,neck 
380,乱,riot,"riot, war, disorder, disturb "
1915,項,paragraph,"paragraph, nape of neck, clause, item, term (expression) "
1482,副,vice-,"vice-, duplicate, copy "
958,了,complete,"complete, finish "
678,砂,sand,sand 
1292,削,plane,"plane, sharpen, whittle, pare "
137,光,ray,"ray, light "
294,太,plump,"plump, thick, big around "
1746,妙,exquisite,"exquisite, strange, queer, mystery, miracle, excellent, delicate, charming "
681,省,focus,"focus, government ministry, conserve "
631,厚,thick,"thick, heavy, rich, kind, cordial, brazen, shameless "
1329,奇,strange,"strange, strangeness, curiousity "
845,州,state,"state, province "
1925,順,obey,"obey, order, turn, right, docility, occasion "
1690,氷,icicle,"icicle, ice, hail, freeze, congeal "
1691,永,eternity,"eternity, long, lengthy "
1692,泳,swim,swim 
818,河,river,river 
259,湖,lake,lake 
627,測,fathom,"fathom, plan, scheme, measure "
186,圧,pressure,"pressure, push, overwhelm, oppress, dominate "
1979,災,disaster,"disaster, calamity, woe, curse, evil "
1110,照,illuminate,"illuminate, shine, compare, bashful "
765,漁,fishing,"fishing, fishery "
648,守,guard,"guard, protect, defend, obey "
1330,寄,draw near,"draw near, stop in, bring near, gather, collect, send, forward "
1481,富,wealth,"wealth, enrich, abundant "
442,貯,savings,"savings, store, lay in, keep, wear mustache "
840,植,plant,plant 
1694,札,tag,"tag, paper money, counter for bonds, placard, bid "
1810,燥,parch,"parch, dry up "
144,草,grass,"grass, weeds, herbs, pasture, write, draft "
405,苦,suffering,"suffering, trial, worry, hardship, feel bitter, scowl "
986,薄,dilute,"dilute, thin, weak (tea) "
605,葉,leaf,"leaf, plane, lobe, needle, blade, spear, counter for flat things, fragment, piece "
1336,模,imitation,"imitation, copy, mock "
1338,漠,vague,"vague, obscure, desert, wide "
293,犬,dog,dog 
135,洗,wash,"wash, inquire into, probe "
611,介,jammed in,"jammed in, shellfish, mediate, concern oneself with "
72,王,king,"king, rule, magnate "
74,宝,treasure,"treasure, wealth, valuables "
867,柱,pillar,"pillar, post, cylinder, support "
2066,銅,copper,copper 
804,導,guidance,"guidance, leading, conduct, usher "
1182,迫,urge,"urge, force, imminent, spur on "
1829,逃,escape,"escape, flee, shirk, evade, set free "
195,辺,environs,"environs, boundary, border, vicinity "
945,輸,transport,"transport, send, be inferior "
791,略,abbreviation,"abbreviation, omission, outline, shorten, capture, plunder "
553,処,dispose,"dispose, manage, deal with, sentence, condemn, act, behave, place "
119,条,twig,"article, clause, item, stripe, streak "
793,落,fall,"fall, drop, come down "
583,軍,army,"army, force, troops, war, battle "
964,夢,dream,"dream, vision, illusion "
1284,涼,refreshing,"refreshing, nice and cool "
1280,景,scenery,"scenery, view "
304,周,circumference,"circumference, circuit, lap "
350,士,gentleman,"gentleman, samurai "
1245,栄,flourish,"flourish, prosperity, honor, glory, splendor "
1045,攻,aggression,"aggression, attack "
806,警,admonish,"admonish, commandment "
1024,訂,revise,"revise, correct, decide "
1023,討,chastise,"chastise, attack, defeat, destroy, conquer "
1927,訓,instruction,"instruction, Japanese character reading, explanation, read "
1154,域,range,"range, region, limits, stage, level "
1318,載,load,"ride, board, get on, place, spread, 10**44 "
1150,威,intimidate,"intimidate, dignity, majesty, menace, threaten "
1149,滅,destroy,"destroy, ruin, overthrow, perish "
1587,浅,shallow,"shallow, superficial, frivolous, wretched, shameful "
680,渉,ford,"ford, ferry, port "
1497,肯,agreement,"agreement, consent, comply with "
853,歴,curriculum,"curriculum, continuation, passage of time "
111,武,warrior,"warrior, military, chivalry, arms "
246,政,politics,"politics, government "
1111,超,transcend,"transcend, super-, ultra- "
1112,越,surpass,"surpass, cross over, move to, exceed, Vietnam "
1609,建,build,build 
872,延,prolong,"prolong, stretching "
876,誕,nativity,"nativity, be born, declension, lie, be arbitrary "
700,衣,garment,"garment, clothes, dressing "
1317,裁,tailor,"tailor, judge, decision, cut out (pattern) "
1591,装,attire,"attire, dress, pretend, disguise, profess "
704,裏,back,"back, amidst, in, reverse, inside, palm, sole, rear, lining, wrong side "
1666,壊,demolition,"demolition, break, destroy "
1483,幅,hanging scroll,"hanging scroll, width "
1981,肺,lungs,lungs 
1232,帯,sash,"sash, belt, obi, zone, region "
1233,滞,stagnate,"stagnate, be delayed, overdue, arrears "
935,刺,thorn,"thorn, pierce, stab, prick, sting, calling card "
897,雲,cloud,cloud 
898,曇,cloudy weather,"cloudy weather, cloud up "
1578,橋,bridge,bridge 
578,泣,cry,"cry, weep, moan "
1204,競,vie,"emulate, compete with, bid, sell at auction, bout, contest, race "
1121,適,suitable,"suitable, occasional, rare, qualified, capable "
1122,敵,enemy,"enemy, foe, opponent "
124,背,stature,"stature, height, back, behind, disobey, defy, go back on, rebel "
123,比,compare,"compare, race, ratio, Philipines "
1427,皆,all,"all, everything "
1426,混,mix,"mix, blend, confuse "
1807,乾,drought,"drought, dry, dessicate, drink up, heaven, emperor "
864,腹,abdomen,"abdomen, belly, stomach "
1764,吹,blow,"blow, breathe, puff, emit, smoke "
689,軟,soft,soft 
1453,姿,figure,"figure, form, shape "
1265,賠,compensation,"compensation, indemnify "
1547,鏡,mirror,"mirror, speculum, barrel-head, round rice-cake offering "
1548,境,boundary,"boundary, border, region "
1066,望,ambition,"ambition, full moon, hope, desire, aspire to, expect "
1882,妨,disturb,"disturb, prevent, hamper, obstruct "
454,訪,call on,"call on, visit, look up, offer sympathy "
574,放,set free,"set free, release, fire, shoot, emit, banish, liberate "
575,激,violent,"violent, get excited, enraged, chafe, incite "
1227,贈,presents,"presents, send, give to, award to, confer on, presenting something "
1689,凍,frozen,"frozen, congeal, refrigerate "
1174,染,dye,"dye, color, paint, stain, print "
761,燃,burn,"burn, blaze, glow "
188,池,pond,"pond, cistern, pool, reservoir "
346,独,single,"single, alone, spontaneously, Germany "
430,起,rouse,"rouse, wake up, get up "
429,改,reformation,"reformation, change, modify, mend, renew, examine, inspect, search "
507,竜,dragon,"dragon, imperial "
497,美,beauty,"beauty, beautiful "
495,詳,detailed,"detailed, full, minute, accurate, well-informed "
190,集,gather,"gather, meet, congregate, swarm, flock "
191,進,advance,"advance, proceed, progress, promote "
1656,奮,stirred up,"stirred up, be invigorated, flourish "
1657,奪,rob,"rob, take by force, snatch away, dispossess, plunder, usurp "
1276,許,permit,"permit, approve "
1130,権,authority,"authority, power, rights "
1128,観,outlook,"outlook, look, appearance, condition, view "
1723,困,quandary,"quandary, become distressed, annoyed "
260,固,harden,"harden, set, clot, curdle "
649,団,group,"group, association "
694,庫,warehouse,"warehouse, storehouse "
878,庭,courtyard,"courtyard, garden, yard "
369,志,intention,"intention, plan, resolve, aspire, motive, hopes, shilling "
1939,患,afflicted,"afflicted, disease, suffer from, be ill "
683,想,concept,"concept, think, idea, thought "
1633,恐,fear,"fear, dread, awe "
1153,惑,beguile,"beguile, delusion, perplexity "
327,感,emotion,"emotion, feeling, sensation "
1634,怖,dreadful,"dreadful, be frightened, fearful "
1718,慎,humility,"humility, be careful, discrete, prudent "
1344,添,annexed,"annexed, accompany, marry, suit, meet, satisfy, attach, append, garnish, imitate "
939,看,watch over,"watch over, see "
221,我,ego,"ego, I, selfish, our, oneself "
1639,抗,confront,"confront, resist, defy, oppose "
746,批,criticism,"criticism, strike "
1104,招,beckon,"beckon, invite, summon, engage "
1072,捨,discard,"discard, throw away, abandon, resign, reject, sacrifice "
1118,摘,pinch,"pinch, pick, pluck, trim, clip, summarize "
1832,挑,challenge,"challenge, contend for, make love to "
2150,推,conjecture,"conjecture, infer, guess, suppose, support "
1595,損,damage,"damage, loss, disadvantage, hurt, injure "
1071,拾,pick up,"pick up, gather, find, go on foot, ten "
554,拠,foothold,"foothold, based on, follow, therefore "
1824,描,sketch,"sketch, compose, write, draw, paint "
1809,操,maneuver,"maneuver, manipulate, operate, steer, chastity, virginity, fidelity "
2272,掲,put up a notice,"put up (a notice), put up, hoist, display, hang out, publish, describe "
653,財,property,"property, money, wealth, assets "
1786,携,portable,"portable, carry (in hand), armed with, bring along "
1760,及,reach out,"reach out, exert, exercise, cause "
1763,吸,suck,"suck, imbibe, inhale, sip "
1761,扱,handle,"handle, entertain, thresh, strip "
888,史,history,"history, chronicle "
891,硬,stiff,"stiff, hard "
1661,護,safeguard,"safeguard, protect "
2049,怒,angry,"angry, be offended "
1951,抜,slip out,"slip out, extract, pull out, pilfer, quote, remove, omit "
519,没,drown,"drown, sink, hide, fall into, disappear, die "
1026,撃,beat,"beat, attack, defeat, conquer "
2046,督,coach,"coach, command, urge, lead, supervise "
375,坂,slope,"slope, incline, hill "
924,板,plank,"plank, board, plate, stage "
1250,妥,gentle,"gentle, peace, depravity "
613,浮,floating,"floating, float, rise to surface "
614,将,leader,"leader, commander, general, admiral, or, and again, soon, from now on, just about "
989,採,pick,"pick, take, fetch, take up "
1123,授,impart,"impart, instruct, grant, confer "
778,愛,love,"love, affection, favourite "
813,拡,broaden,"broaden, extend, expand, enlarge "
1052,弁,valve,"valve, petal, braid, speech, dialect, discrimination, dispose of, distinguish "
950,治,reign,"reign, be at peace, calm down, subdue, quell, govt, cure, heal, rule, conserve "
250,至,climax,"climax, arrive, proceed, reach, attain, result in "
940,到,arrival,"arrival, proceed, reach, attain, result in "
251,致,doth,"doth, do, send, forward, cause, exert, incur, engage "
686,互,mutually,"mutually, reciprocally, together "
606,棄,abandon,"abandon, throw away, discard, resign, reject, sacrifice "
2187,撤,remove,"remove, withdraw, disarm, dismantle, reject, exclude "
1056,充,allot,"allot, fill "
1057,銃,gun,"gun, arms "
1059,流,current,"current, a sink, flow, forfeit "
1649,岩,boulder,"boulder, rock, cliff "
1647,炭,charcoal,"charcoal, coal "
1650,崩,crumble,"crumble, die, demolish, level "
1383,密,secrecy,"secrecy, density (pop), minuteness, carefulness "
1161,貧,poverty,"poverty, poor "
1037,容,contain,"contain, form, looks "
1038,溶,melt,"melt, dissolve, thaw "
322,賞,prize,"prize, reward, praise "
319,党,party,"party, faction, clique "
598,波,waves,"waves, billows, Poland "
596,破,rend,"rend, rip, tear, break, destroy, defeat, frustrate "
1949,被,incur,"incur, cover, veil, brood over, shelter, wear, put on, be exposed (film), receiving "
1208,殊,particularly,"particularly, especially, exceptionally "
718,列,file,"file, row, rank, tier, column "
1113,趣,gist,"gist, proceed to, tend, become "
1282,撮,snapshot,"snapshot, take pictures "
1670,恥,shame,"shame, dishonor "
1087,職,post,"post, employment, work "
1669,聴,listen,"listen, headstrong, naughty, careful inquiry "
843,置,placement,"placement, put, set, deposit, leave behind, keep, employ, pawn "
1549,環,ring,"ring, circle, link, wheel "
565,夫,husband,"husband, man "
1167,替,exchange,"exchange, spare, substitute, per- "
695,蔵,storehouse,"storehouse, hide, own, have, possess "
1974,臓,entrails,"entrails, viscera, bowels "
483,巨,gigantic,"gigantic, big, large, great "
2014,拒,repel,"repel, refuse, reject, decline "
542,労,labor,"labor, thank for, reward for, toil, trouble "
1341,募,recruit,"recruit, campaign, gather (contributions), enlist, grow violent "
2048,努,toil,"toil, diligent, as much as possible "
1147,加,add,"add, addition, increase, join, include, Canada "
1496,脅,threaten,"threaten, coerce "
865,復,restore,"restore, return to, revert, resume "
387,得,gain,"gain, get, find, earn, acquire, can, may, able to, profit, advantage, benefit "
869,従,accompany,"accompany, obey, submit to, comply, follow, secondary, incidental, subordinate "
866,往,journey,"journey, chase away, let go, going, travel "
2188,徹,penetrate,"penetrate, clear, pierce, strike home, sit up (all night) "
2190,徴,indications,"indications, sign, omen, symptom, collect, seek, refer to, question "
2189,微,delicate,"delicate, minuteness, insignificance "
588,程,extent,"extent, degree, law, formula, distance, limits, amount "
1384,秘,secret,"secret, conceal "
396,委,committee,"committee, entrust to, leave to, devote, discard "
1782,秀,excel,"excel, excellence, beauty, surpass "
1785,透,transparent,"transparent, permeate, filter, penetrate "
1783,誘,entice,"entice, lead, tempt, invite, ask, call for, seduce, allure "
1729,菌,germ,"germ, fungus, bacteria "
1773,迷,astray,"astray, be perplexed, in doubt, lost, err, illusion "
1622,粋,chic,"chic, style, purity, essence, pith, cream, elite, choice "
1562,奥,core,"heart, interior "
1099,球,ball,"ball, sphere "
1098,救,salvation,"salvation, save, help, rescue, reclaim "
579,笑,laugh,laugh 
936,策,scheme,"scheme, plan, policy, step, means "
1635,築,fabricate,"fabricate, build, construct "
577,位,rank,"rank, grade, throne, crown, about, some "
643,仲,go-between,"go-between, relationship "
118,件,affair,"affair, case, matter, item "
223,伝,transmit,"transmit, go along, walk along, follow, report, communicate, legend, tradition "
921,仮,provisional,"sham, temporary, interim, assumed (name), informal "
721,例,example,"example, custom, usage, precedent "
1610,健,healthy,"healthy, health, strength, persistence "
626,側,side,"side, lean, oppose, regret "
1424,停,halt,"halt, stopping "
941,倒,overthrow,"overthrow, fall, collapse, drop, break down "
323,償,reparation,"reparation, make up for, recompense, redeem "
1653,催,sponsor,"sponsor, hold (a meeting), give (a dinner) "
69,倍,double,"double, twice, times, fold "
780,優,tenderness,"tenderness, excel, surpass, actor, superiority, gentleness "
1307,傷,wound,"wound, hurt, injure, impair, pain, injury, cut, gash, scar, weak point "
64,付,adhere,"adhere, attach, refer to, append "
247,府,municipality,"borough, urban prefecture, govt office, representative body, storehouse "
372,任,responsibility,"responsibility, duty, term, entrust to, appoint "
1164,貨,freight,"freight, goods, property "
1917,傾,lean,"lean, incline, tilt, trend, wane, sink, ruin, bias "
904,久,long time,"long time, old story "
751,卒,graduate,"graduate, soldier, private, die "
2168,併,join,"join, get together, unite, collective "
468,液,fluid,"fluid, liquid, juice, sap, secretion "
1269,換,interchange,"interchange, period, charge, change? "
1287,融,dissolve,"dissolve, melt "
443,易,easy,"easy, ready to, simple, fortune-telling, divination "
1834,屈,yield,"yield, bend, flinch, submit "
2097,刷,printing,"printing, print "
1505,訳,translate,"translate, reason, circumstance, case "
1503,択,choose,"choose, select, elect, prefer "
1886,房,tassel,"tassel, tuft, fringe, bunch, lock (hair), segment (orange), house, room "
1019,戻,re-,"re-, return, revert, resume, restore, go backwards "
1020,涙,tears,"tears, sympathy "
1889,雇,employ,"employ, hire "
313,礼,salutation,"salute, bow, ceremony, thanks, remuneration "
1200,祝,celebrate,"celebrate, congratulate "
1484,福,blessing,"blessing, fortune, luck, wealth "
1485,祉,welfare,"welfare, happiness "
623,視,inspection,"inspection, regard as, see, look at "
1526,抽,pluck,"pluck, pull, extract, excel "
433,油,oil,"oil, fat "
1529,宙,mid-air,"mid-air, air, space, sky, memorization, interval of time "
873,伸,expand,"expand, stretch, extend, lengthen, increase "
316,神,gods,"gods, mind, soul "
1527,捜,search,"search, look for, locate "
1697,析,chop,"chop, divide, tear, analyze "
1698,折,fold,"fold, break, fracture, bend, yield, submit "
849,断,severance,"severance, decline, refuse, apologize, warn, dismiss, prohibit, decision, judgement, cutting "
1708,訴,accusation,"accusation, sue, complain of pain, appeal to "
1013,侵,encroach,"encroach, invade, raid, trespass, violate "
1015,寝,lie down,"lie down, sleep, rest, bed, remain unsold "
1017,婦,lady,"lady, woman, wife, bride "
972,争,contend,"contend, dispute, argue "
1616,糖,sugar,sugar 
1611,康,sane,"ease, peace "
1608,逮,apprehend,"apprehend, chase "
2111,需,demand,"demand, request, need "
2114,端,edge,"edge, origin, end, point, border, verge, cape "
177,両,both,"both, old Japanese coin, counter for vehicles, two "
1221,錯,confused,"confused, mix, be in disorder "
808,散,scatter,"scatter, disperse, spend, squander "
769,焼,bake,"bake, burning "
744,判,judgment,"judgement, signature, stamp, seal "
922,片,one-sided,"one-sided, leaf, sheet "
923,版,printing block,"printing block, printing plate, edition, impression, label "
1758,乏,destitution,"destitution, scarce, limited "
552,否,negate,"negate, no, noes, refuse, decline, deny "
688,柔,tender,"tender, weakness, gentleness, softness "
687,務,task,"task, duties "
1050,汚,dirty,"dirty, pollute, disgrace, rape, defile "
858,与,bestow,"bestow, participate in, give, award, impart, provide, cause, gift, godsend "
60,身,somebody,"somebody, person, one's station in life "
1021,射,shoot,"shoot, shine into, onto, archery "
1022,謝,apologize,"apologize, thank, refuse "
707,著,renowned,"renowned, publish, write, remarkable, phenomenal, put on, don, wear, arrival, finish (race), counter for suits of clothing, literary work "
1448,諸,various,"various, many, several, together "
1933,狭,cramped,"cramped, narrow, contract, tight "
1181,追,chase,"chase, drive away, follow, pursue, meanwhile "
748,師,expert,"expert, teacher, master, army, war "
290,官,bureaucrat,"bureaucrat, the government "
1839,管,pipe,"pipe, tube, wind instrument, drunken talk "
693,較,contrast,"contrast, compare "
1604,促,stimulate,"stimulate, urge, press, demand, incite "
2013,距,long-distance,long-distance 
1327,躍,leap,"leap, dance, skip "
465,骨,skeleton,"skeleton, bone, remains, frame "
1493,滑,slippery,"slippery, slide, slip, flunk "
1461,障,hinder,"hinder, hurt, harm "
1310,陽,sunshine,"sunshine, yang principle, positive, male, heaven, daytime "
174,防,ward off,"ward off, defend, protect, resist "
586,隊,regiment,"regiment, party, company, squad "
2211,墜,crash,"crash, fall (down) "
962,隣,neighboring,neighboring 
1286,隔,isolate,"isolate, alternate, distance, separate, gulf "
1564,突,stab,"stab, protruding, thrusting, thrust, pierce, prick "
1714,探,grope,"grope, search, look for "
1715,深,deep,"deep, heighten, intensify, strengthen "
907,兵,soldier,"soldier, private, troops, army, warfare, strategy, tactics "
1088,織,weave,"weave, fabric "
875,縮,shrink,"shrink, contract, shrivel, wrinkle, reduce "
871,縦,vertical,"vertical, length, height, self-indulgent, wayward "
1419,締,tighten,"tighten, tie, shut, lock, fasten "
1450,緒,thong,"thong, beginning, inception, end, cord, strap "
1058,統,overall,"overall, relationship, ruling, governing "
526,給,salary,"salary, wage, gift, allow, grant, bestow on "
1762,級,class,"class, rank, grade "
428,紀,chronicle,"chronicle, account, narrative, history, annals, geologic period "
1156,納,settlement,"settlement, obtain, reap, pay, supply, store "
1620,紛,distract,"distract, be mistaken for, go astray, divert "
1106,紹,introduce,"introduce, inherit, help "
239,細,dainty,"dainty, get thin, taper, slender, narrow "
1735,索,cord,"cord, rope "
557,総,general,"general, whole, all, full, total "
1811,繰,winding,"winding, reel, spin, turn (pages), look up, refer to "
848,継,inherit,"inherit, succeed, patch, graft (tree) "
607,緑,green,green 
2035,緊,tense,"tense, solid, hard, reliable, tight "
232,命,fate,"fate, command, decree, destiny, life, appoint "
229,令,orders,"orders, ancient laws, command, decree "
676,齢,age,age 
675,冷,cool,"cool, cold (beer, person), chill "
1922,領,jurisdiction,"jurisdiction, dominion, territory, fief, reign "
1350,疑,doubt,"doubt, distrust, be suspicious, question "
727,範,pattern,"pattern, example, model "
735,犯,crime,"crime, sin, offense "
730,宛,address,"address, just like, fortunately "
1141,卵,egg,"egg, ovum, spawn, roe "
1170,留,detain,"detain, fasten, halt, stop "
1169,貿,trade,"trade, exchange "
231,印,stamp,"stamp, seal, mark, imprint, symbol, emblem, trademark, evidence, souvenir, India "
505,興,entertain,"entertain, revive, retrieve, interest, pleasure "
800,酸,acid,"acid, bitterness, sour, tart "
162,頭,head,"head, counter for large animals "
513,豊,bountiful,"bountiful, excellent, rich "
1212,喜,rejoice,"rejoice, take pleasure in "
197,皿,dish,"dish, a helping, plate "
198,血,blood,blood 
1305,盟,alliance,"alliance, oath "
1304,盗,steal,"steal, rob, pilfer "
2027,監,oversee,"oversee, official, govt office, rule, administer "
1306,塩,salt,salt 
284,根,root,"root, radical, head (pimple) "
390,即,instant,"instant, namely, as is, conform, agree, adapt "
1091,退,retreat,"retreat, withdraw, retire, resign, repel, expel, reject "
500,養,foster,"foster, bring up, rear, develop, nurture "
1820,既,previously,"previously, already, long ago "
1821,概,outline,"outline, condition, approximation, generally "
1765,呼,call,"call, call out to, invite "
745,評,evaluate,"evaluate, criticism, comment "
1067,希,hope,"hope, beg, request, pray, beseech, Greece, dilute (acid), rare, few, phenomenal "
1971,胸,bosom,"bosom, breast, chest, heart, feelings "
1970,離,detach,"detach, separation, disjoin, digress "
522,殺,kill,"kill, murder, butcher, slice off, split, diminish, reduce, spoil "
1101,純,genuine,"genuine, purity, innocence, net (profit) "
1462,辛,spicy,"spicy, bitter, hot, acrid "
1465,辞,resign,"resign, word, term, expression "
1466,壁,wall,"wall, lining (stomach), fence "
1469,避,evade,"evade, avoid, avert, ward off, shirk, shun "
1470,幸,happiness,"happiness, blessing, fortune "
1432,陸,land,"land, six "
1434,勢,forces,"forces, energy, military strength "
2161,核,nucleus,"nucleus, core, kernel "
2159,刻,engrave,"engrave, cut fine, chop, hash, mince, time, carving "
994,述,mention,"mention, state, speak, relate "
133,毒,poison,"poison, virus, venom, germ, harm, injury, spite "
132,素,elementary,"elementary, principle, naked, uncovered "
976,精,refined,"refined, ghost, fairy, energy, vitality, semen, excellence, purity, skill "
974,清,pure,"pure, purify, cleanse, exorcise, Manchu dynasty "
978,静,quiet,quiet 
831,責,blame,"blame, condemn, censure "
836,績,exploits,"exploits, unreeling cocoons "
832,積,volume,"volume, product (x*y), acreage, contents, pile up, stack, load, amass "
