klc_index,kanji,heisig,english
833,債,bond,"bond, loan, debt "
1570,潔,undefiled,"undefiled, pure, clean, righteous, gallant "
1568,契,pledge,"pledge, promise, vow "
413,害,harm,"harm, injury "
755,星,star,"star, spot, dot, mark "
1910,籍,enroll,"enroll, domiciliary register, membership "
1732,勤,diligence,"diligence, become employed, serve "
1007,剰,surplus,"surplus, besides "
1771,含,include,"include, bear in mind, understand, cherish "
230,念,wish,"wish, sense, idea, thought, feeling, desire, attention "
1209,序,preface,"preface, beginning, order, precedence, occasion, chance, incidentally "
165,預,deposit,"deposit, custody, leave with, entrust to "
2058,嫌,dislike,"dislike, detest, hate "
1987,腰,loins,"loins, hips, waist, low wainscoting "
739,排,repudiate,"repudiate, exclude, expel, reject "
1856,悲,sad,"jail cell, grieve, sad, deplore, regret "
741,罪,guilt,"guilt, sin, crime, fault, blame, offense "
1675,候,climate,"climate, season, weather "
331,快,cheerful,"cheerful, pleasant, agreeable, comfortable "
661,衛,defense,"defense, protection "
409,刊,publish,"publish, carve, engrave "
1648,岸,beach,beach 
1808,幹,tree trunk,tree trunk 
1542,宇,eaves,"eaves, roof, house, heaven "
995,余,too much,"too much, myself, surplus, other, remainder "
996,除,exclude,"exclude, division (x/3), remove, abolish, cancel, except "
997,徐,gradually,"gradually, slowly, deliberately, gently "
1000,途,route,"route, way, road "
999,斜,diagonal,"diagonal, slanting, oblique "
1001,塗,paint,"paint, plaster, daub, smear, coating "
1567,衝,collide,"collide, brunt, highway, opposition (astronomy), thrust, pierce, stab, prick "
618,症,symptoms,"symptoms, illness "
1801,匹,equal,"equal, head, counter for small animals, roll of cloth "
1385,欧,Europe,Europe 
149,廃,abolish,"abolish, obsolete, cessation, discarding, abandon "
952,療,heal,"heal, cure "
1281,影,shadow,"shadow, silhouette, phantom "
180,顔,face,"face, expression "
2018,膨,swell,"swell, get fat, thick "
1238,参,visit,"nonplussed, three, going, coming, visiting, visit, be defeated, die, be madly in love "
1239,惨,wretched,"wretched, disaster, cruelty, harsh "
1676,修,discipline,"discipline, conduct oneself well, study, master "
2166,珍,rare,"rare, curious, strange "
2165,診,checkup,"checkup, seeing, diagnose, examine "
1234,渋,astringent,"astringent, hesitate, reluctant, have diarrhea "
1321,跡,tracks,"tracks, mark, print, impression "
777,恋,romance,"romance, in love, yearn for, miss, darling "
915,黄,yellow,yellow 
916,横,sideways,"sideways, side, horizontal, width, woof "
1271,絶,discontinue,"discontinue, beyond, sever, cut off, abstain, interrupt, suppress "
1042,甘,sweet,"sweet, coax, pamper, be content, sugary "
1177,貴,precious,"precious, value, prize, esteem, honor "
1179,遺,bequeath,"bequeath, leave behind, reserve "
1180,遣,dispatch,"despatch, send, give, donate, do, undertake "
264,組,association,"association, braid, plait, construct, assemble, unite, cooperate, grapple "
642,助,help,"help, rescue, assist "
200,湿,damp,"damp, wet, moist "
358,洪,deluge,"deluge, flood, vast "
1346,暴,outburst,"outburst, rave, fret, force, violence, cruelty, outrage "
1347,爆,bomb,"bomb, burst open, pop, split "
1502,選,elect,"elect, select, choose, prefer "
435,囲,surround,"surround, besiege, store, paling, enclosure, encircle, preserve, keep "
344,触,contact,"contact, touch, feel, hit, proclaim, announce, conflict "
911,再,again,"again, twice, second time "
918,講,lecture,"lecture, club, association "
919,購,subscription,"subscription, buy "
917,構,posture,"posture, build, pretend "
944,輪,wheel,"wheel, ring, circle, link, loop, counter for wheels and flowers "
1083,編,compilation,"compilation, knit, plait, braid, twist, editing, completed poem, part of a book "
824,冊,tome,"tome, counter for books, volume "
504,典,code,"code, ceremony, law, rule "
480,抵,resist,"resist, reach, touch "
482,底,bottom,"bottom, sole, depth, bottom price, base, kind, sort "
1596,捕,catch,"catch, capture "
1598,補,supplement,"supplement, supply, make good, offset, compensate, assistant, learner "
1297,響,echo,"echo, also N5116, sound, resound, ring, vibrate "
1367,派,faction,"faction, group, party, clique, sect, school "
820,司,director,"director, official, govt office, rule, administer "
822,詞,parts of speech,"part of speech, words, poetry "
823,飼,domesticate,"domesticate, raise, keep, feed "
1903,暇,spare time,"spare time, rest, leisure, time, leave of absence "
655,沈,sink,"sink, be submerged, subside, be depressed, aloes "
1457,妻,wife,"wife, spouse "
592,革,leather,"leather, become serious, skin, hide, pelt "
529,声,voice,voice 
1480,誤,mistake,"mistake, err, do wrong, mislead "
959,承,acquiesce,"acquiesce, hear, listen to, be informed, receive "
1712,極,poles,"poles, settlement, conclusion, end, highest rank, electric poles, very, extremely, most, highly, 10**48 "
1512,翻,flip,"flip, turn over, wave, flutter, change (mind) "
1540,宅,home,"home, house, residence, our house, my husband "
1539,託,consign,"consign, requesting, entrusting with, pretend, hint "
1236,為,do,"do, change, make, benefit, welfare, be of use, reach to, try, practice, cost, serve as, good, advantage, as a result of "
1237,偽,falsehood,"falsehood, lie, deceive, pretend, counterfeit, forgery "
2020,張,lengthen,"lengthen, counter for bows & stringed instruments, stretch, spread, put up (tent) "
880,展,unfold,"unfold, expand "
461,戦,war,"war, battle, match "
1075,弾,bullet,"bullet, twang, flip, snap "
1249,桜,cherry tree,cherry 
1973,脳,brain,"brain, memory "
1972,悩,trouble,"trouble, worry, in pain, distress, illness "
810,厳,stern,"stern, strictness, severity, rigidity "
1247,挙,raise,"raise, plan, project, behavior, actions "
340,鳥,bird,"bird, chicken "
2157,鳴,chirp,"chirp, cry, bark, sound, ring, echo, honk "
1124,援,abet,"abet, help, save "
1126,緩,slacken,"slacken, loosen, relax, lessen, be moderate, ease "
1872,属,belong,"belong, genus, subordinate official, affiliated "
1775,逆,inverted,"inverted, reverse, opposite, wicked "
1369,揺,swing,"swing, shake, sway, rock, tremble, vibrate "
1283,就,concerning,"concerning, settle, take position, depart, study, per "
1272,免,excuse,"excuse, dismissal "
1277,象,elephant,"elephant, pattern after, imitate, image, shape, sign (of the times) "
1278,像,statue,"statue, picture, image, figure, portrait "
336,馬,horse,horse 
367,駐,parking,"stop-over, reside in, resident "
1390,騒,boisterous,"boisterous, make noise, clamor, disturb, excite "
807,驚,wonder,"wonder, be surprised, frightened, amazed "
2002,劇,drama,"drama, play "
914,演,performance,"performance, act, play, render, stage "
902,震,quake,"quake, shake, tremble, quiver, shiver "
903,振,shake,"shake, wave, wag, swing "
511,農,agriculture,"agriculture, farmers "
512,濃,concentrated,"concentrated, thick, dark, undiluted "
1251,咲,blossom,"blossom, bloom "
1849,襲,attack,"attack, advance on, succeed to, pile, heap "
1774,謎,riddle,"riddle, puzzle, enigma, hint, tip "
2155,誰,who?,"who, someone, somebody "
1266,貼,affix,"stick, paste, apply "
1982,胆,gall bladder,"gall bladder, courage, pluck, nerve "
771,旧,olden times,"old times, old things, old friend, former, ex- "
52,舌,tongue,"tongue, reed, clapper "
381,寸,measurement,"measurement, foot/10 "
1865,卓,eminent,"eminent, table, desk, high "
82,貝,shellfish,shellfish 
772,児,newborn babe,"newborn babe, child, young of animals "
1629,凡,mediocre,mediocre 
166,句,phrase,"phrase, clause, sentence, passage, paragraph, counter for haiku "
1997,肌,texture,"texture, skin, body, grain "
167,旬,decameron,"decameron, 10day period, season (for specific products "
1228,賄,bribe,"bribe, board, supply, finance "
85,刀,sword,"sword, saber, knife "
87,刃,blade,"blade, sword, edge "
1203,克,overcome,"overcome, kindly, skillfully "
1290,硝,nitrate,"nitrate, saltpeter "
1623,砕,smash,"smash, break, crush, familiar, popular "
1560,臭,stinking,"stinking, ill-smelling, suspicious looking, odor, savor, fragrance, be fragrant, stink, glow, be bright "
207,泉,spring,"spring, fountain "
1105,沼,marsh,"marsh, lake, bog, swamp, pond "
645,沖,open sea,"open sea, offing, rise high into sky "
1499,江,creek,"creek, inlet, bay "
756,汁,soup,"soup, juice, broth, sap, gravy, pus "
146,潮,tide,"tide, salt water, opportunity "
1766,吐,spit,"spit, vomit, belch, confess, tell (lies) "
1397,垣,hedge,"hedge, fence, wall "
1837,封,seal,"seal, closing "
1976,炎,inflammation,"inflammation, flame, blaze "
1978,淡,thin,"thin, faint, pale, fleeting "
440,灯,lamp,"lamp, a light, light, counter for lights "
129,畑,farm,"farm, field, garden, one's specialty, (kokuji) "
1646,灰,ashes,"ashes, puckery juice, cremate "
1992,胴,trunk,"trunk, torso, hull (ship), hub of wheel "
1398,宣,proclaim,"proclaim, say, announce "
1294,宴,banquet,"banquet, feast, party "
1624,枠,frame,"frame, framework, spindle, spool, bounding-box, (kokuji) "
2227,棚,shelf,"shelf, ledge, rack, mount, mantle, trellis "
1049,枯,wither,"wither, die, dry up, be seasoned "
1967,机,desk,"desk, table "
854,暦,calendar,"calendar, almanac "
1041,寛,tolerant,"tolerant, leniency, generosity, relax, feel at home, be at ease, broadminded "
1340,墓,grave,"grave, tomb "
1342,暮,livelihood,"livelihood, make a living, spend time "
1337,膜,membrane,membrane 
1828,眺,stare,"stare, watch, look at, see, scrutinize "
2074,鉢,bowl,"bowl, rice tub, pot, crown "
2132,釣,angling,"angling, fish, catch, allure, ensnare "
556,針,needle,"needle, pin, staple, stinger "
1546,銘,inscription,"inscription, signature (of artisan) "
1719,鎮,tranquillize,"tranquilize, ancient peace-preservation centers "
1146,迅,swift,"swift, fast "
1553,巡,patrol,"patrol, go around, circumference "
1968,冗,superfluous,"superfluous, uselessness "
934,輝,radiance,"radiance, shine, sparkle, gleam, twinkle "
1423,亭,pavilion,"pavilion, restaurant, mansion, arbor, cottage, vaudeville, music hall, stage name "
1285,鯨,whale,whale 
1606,津,haven,"haven, port, harbor, ferry "
515,詰,packed,"packed, close, pressed, reprove, rebuke, blame "
389,詩,poem,"poem, poetry "
1804,諾,consent,"consent, assent, agreement "
1319,栽,plantation,"plantation, planting "
1577,茂,overgrown,"overgrown, grow thick, be luxuriant "
1298,城,castle,castle 
1299,誠,sincerity,"sincerity, admonish, warn, prohibit, truth, fidelity "
2080,錠,lock,"lock, fetters, shackles "
1349,礎,cornerstone,"cornerstone, foundation stone "
2199,婿,bridegroom,"bridegroom, son-in-law "
1860,哀,pathetic,"pathetic, grief, sorrow, pathos, pity, sympathize "
204,布,linen,"linen, cloth "
1631,帆,sail,sail 
1339,幕,curtain,"curtain, bunting, act of play "
2084,瞳,pupil,pupil 
2083,鐘,bell,"bell, gong, chimes "
1119,滴,drip,"drip, drop "
2267,渇,thirst,"thirst, dry up, parch "
2268,褐,brown,"brown, woollen kimono "
2270,喝,hoarse,"hoarse, scold "
931,旨,delicious,"delicious, relish, show a liking for, purport, will, clever, expert "
1994,脂,fat,"fat, grease, tallow, lard, rosin, gum, tar "
1574,敏,cleverness,"cleverness, agile, alert "
1751,炊,cook,"cook, boil "
1638,諮,consult with,consult with 
1264,培,cultivate,"cultivate, foster "
1262,剖,divide,divide 
1061,盲,blind,"blind, blind man, ignoramus "
1064,荒,laid waste,"laid waste, rough, rude, wild "
1883,坊,boy,"boy, priest's residence, priest "
1996,肪,obese,"obese, fat "
1196,鋭,pointed,"pointed, sharpness, edge, weapon, sharp, violent "
1845,妊,pregnancy,pregnancy 
877,廷,courts,"courts, imperial court, government office "
343,虫,insect,"insect, bug, temper "
426,己,self,"self, snake, serpent "
457,包,wrap,"wrap, pack up, cover, conceal "
1984,胞,placenta,"placenta, sac, sheath "
665,砲,cannon,"cannon, gun "
666,泡,bubble,"bubbles, foam, suds, froth "
508,滝,waterfall,"waterfall, rapids, cascade "
218,豚,pork,"pork, pig "
2209,逐,pursue,"pursue, drive away, chase, accomplish, attain, commit "
2210,遂,consummate,"consummate, accomplish, attain, commit (suicide) "
2201,嫁,marry into,"marry into, bride "
2204,豪,overpowering,"overpowering, great, powerful, excelling, Australia "
1985,腸,intestines,"intestines, guts, bowels, viscera "
446,湯,hot water,"hot water, bath, hot spring "
490,羊,sheep,sheep 
493,鮮,fresh,"fresh, vivid, clear, brilliant, Korea "
2156,唯,solely,"solely, only, merely, simply "
1654,焦,char,"char, hurry, impatient, irritate, burn, scorch, singe "
1655,礁,reef,"reef, sunken rock "
713,准,quasi-,"quasi-, semi-, associate "
1788,雌,feminine,"feminine, female "
1131,歓,delight,"delight, joy "
418,羽,feathers,"feathers, counter for birds, rabbits "
419,翌,the following,"the following, next "
1328,濯,laundry,"laundry, wash, pour on, rinse "
1095,忍,endure,"endure, bear, put up with, conceal, secrete, spy, sneak "
644,忠,loyalty,"loyalty, fidelity, faithfulness "
1728,恩,grace,"grace, kindness, goodness, favor, mercy, blessing, benefit "
1557,憩,recess,"recess, rest, relax, repose "
581,恵,favor,"favor, blessing, grace, kindness "
1202,悦,ecstasy,"ecstasy, joy, rapture "
1396,恒,constancy,"constancy, always "
1866,悼,lament,"lament, grieve over "
326,悟,enlightenment,"enlightenment, perceive, discern, realize, understand "
1065,慌,disconcerted,"disconcerted, be confused, lose one's head "
1573,悔,repent,"repent, regret "
1225,憎,hate,"hate, detest "
947,愉,pleasure,"pleasure, happy, rejoice "
2217,惰,lazy,"lazy, laziness "
929,犠,sacrifice,sacrifice 
664,抱,embrace,"embrace, hug, hold in arms "
1955,拓,clear the land,"clear (the land), open, break up (land) "
1185,拍,clap,"clap, beat (music) "
1070,拘,arrest,"arrest, seize, concerned, adhere to, despite "
1784,拐,kidnap,"kidnap, falsify "
1069,括,fasten,"fasten, tie up, arrest, constrict "
933,揮,brandish,"brandish, wave, wag, swing, shake "
1117,掛,hang,"hang, suspend, depend, arrive at, tax, pour "
469,戒,commandment,commandment 
1558,鼻,nose,"nose, snout "
1658,隻,vessels,"vessels, counter for ships, fish, birds, arrows, one of a pair "
1659,獲,seize,"seize, get, find, earn, acquire, can, may, able to "
2052,殻,husk,"husk, nut shell "
965,枝,bough,"bough, branch, twig, limb "
1991,肢,limb,"limb, arms & legs "
1253,茎,stalk,"stalk, stem "
1255,怪,suspicious,"suspicious, mystery, apparition "
2045,寂,loneliness,"loneliness, quietly, mellow, mature, death of a priest "
201,爪,claw,"claw, nail, talon "
160,乳,milk,"milk, breasts "
2065,鉱,mineral,"mineral, ore "
1787,雄,masculine,"masculine, male, hero, leader, superiority, excellence "
2216,怠,neglect,"neglect, laziness "
1986,胎,womb,"womb, uterus "
1060,硫,sulfur,sulphur 
1709,訟,sue,"sue, accuse "
1034,谷,valley,valley 
1036,浴,bathe,"bathe, be favored with, bask in "
1040,裕,abundant,"abundant, rich, fertile "
2067,鉛,lead (metal),lead 
1348,沿,run alongside,"run alongside, follow along, run along, lie along "
595,皮,pelt,"pelt, skin, hide, leather "
1950,披,expose,"expose, open "
1090,殉,martyrdom,"martyrdom, follow by resigning "
841,殖,augment,"augment, increase, multiply, raise "
720,裂,split,"split, rend, tear "
717,葬,interment,"interment, bury, shelve "
963,瞬,wink,"wink, blink, twinkle "
1667,懐,pocket,"pocket, feelings, heart, yearn, miss someone, become attached to, bosom, breast "
1134,慢,ridicule,"ridicule, laziness "
1135,漫,loose,"cartoon, involuntarily, in spite of oneself, corrupt "
438,寧,rather,"rather, preferably "
2266,濁,voiced,"voiced, uncleanness, wrong, nigori, impurity "
1550,還,send back,"send back, return "
1168,潜,submerge,"submerge, conceal, hide, lower (voice), hush "
1211,迭,alternate,"transfer, alternation "
484,臣,retainer,"retainer, subject "
855,臨,look to,"look to, face, meet, confront, attend, call on "
2026,覧,perusal,"perusal, see "
1129,勧,persuade,"persuade, recommend, advise, encourage, offer "
1993,脇,armpit,"armpit, the other way, another place, flank, supporting role "
868,征,subjugate,"subjugate, attack the rebellious, collect taxes "
1254,径,diameter,"diameter, path, method "
1668,徳,benevolence,"benevolence, virtue, goodness, commanding respect "
992,街,boulevard,"boulevard, street, town "
1268,衡,equilibrium,"equilibrium, measuring rod, scale "
1580,稿,draft,"draft, copy, manuscript, straw "
2202,稼,earnings,"earnings, work, earn money "
2148,稚,immature,"immature, young "
1210,秩,regularity,"regularity, salary, order "
684,称,appellation,"appellation, praise, admire, name, title, fame "
1660,穫,harvest,"harvest, reap "
1314,穂,ear of a plant,"ear, ear (grain), head, crest (wave) "
1315,稲,rice plant,rice plant 
2053,穀,cereals,"cereals, grain "
1619,粉,flour,"flour, powder, dust "
1267,粘,sticky,"sticky, glutinous, greasy, persevere "
235,粒,grains,"grains, drop, counter for tiny particles "
1617,粧,cosmetics,"cosmetics, adorn (one's person) "
1618,糧,provisions,"provisions, food, bread "
243,竹,bamboo,bamboo 
392,筋,muscle,"muscle, sinew, tendon, fiber, plot, plan, descent "
1909,箱,box,"box, chest, case, bin, railway car "
1605,筆,writing brush,"writing brush, writing, painting brush, handwriting "
1838,筒,cylinder,"cylinder, pipe, tube, gun barrel, sleeve "
985,簿,register,"register, record book "
811,仏,Buddha,"Buddha, the dead, France "
1039,俗,vulgar,"vulgar, customs, manners, worldliness, mundane things "
1353,倣,emulate,"emulate, imitate "
1226,僧,Buddhist priest,"Buddhist priest, monk "
928,儀,ceremony,"ceremony, rule, affair, case, a matter "
1571,侮,scorn,"scorn, despise, make light of, contempt "
1361,伐,fell,"fell, strike, attack, punish "
1176,傑,greatness,"greatness, excellence "
702,袋,sack,"sack, bag, pouch "
1440,俊,sagacious,"sagacious, genius, excellence "
1884,傍,bystander,"bystander, side, besides, while, nearby, 3rd person "
1524,柄,design,"design, pattern, build, nature, handle, crank, grip, knob, shaft "
1242,宮,Shinto shrine,"shinto shrine, constellations, palace, princess "
572,旋,rotation,"rotation, go around "
1893,尿,urine,urine 
2117,泥,mud,"mud, mire, adhere to, be attached to "
2171,塀,fence,"fence, wall, (kokuji) "
1871,履,footgear,"footgear, shoes, boots, put on (the feet "
1536,握,grip,"grip, hold, mould sushi, bribe "
1835,掘,dig,"dig, delve, excavate "
1836,堀,ditch,"ditch, moat, canal "
255,居,reside,"reside, to be, exist, live with "
1535,据,set,"set, lay a foundation, install, equip, squat down, sit down "
1224,層,stratum,"stratum, social class, layer, story, floor "
2118,漏,leak,"leak, escape, time "
337,尺,shaku,"shaku, Japanese foot, measure, scale, rule "
338,尽,exhaust,"exhaust, use up, run out of, befriend, serve "
1504,沢,swamp,swamp 
248,戸,door,door 
1495,肩,shoulder,shoulder 
1887,扇,fan,"fan, folding fan "
1896,炉,hearth,"hearth, furnace, kiln, reactor "
636,宗,religion,"religion, sect, denomination, main point, origin, essence "
1645,崇,adore,"adore, respect, revere, worship "
1530,笛,flute,"flute, clarinet, pipe, whistle, bagpipe, piccolo "
1597,挿,insert,"insert, put in, graft, wear (sword) "
602,菓,candy,"candy, cakes, fruit "
1794,詐,lie,"lie, falsehood, deceive, pretend "
1313,穏,calm,"calm, quiet, moderation "
1014,浸,immersed,"immersed, soak, dip, steep, moisten, wet, dunk "
1016,掃,sweep,"sweep, brush "
979,浄,clean,"clean, purify, cleanse, exorcise, Manchu Dynasty "
1407,君,old boy,"old boy, name-suffix "
1408,群,flock,"flock, group, crowd, herd, swarm, cluster "
2109,耐,-proof,"-proof, enduring "
1218,惜,pity,"pity, be sparing of, frugal, stingy, regret "
1219,措,set aside,"set aside, give up, suspend, discontinue, lay aside, except "
1813,噴,erupt,"erupt, spout, emit, flush out "
1814,墳,tomb,"tomb, mound "
1815,憤,aroused,"aroused, resent, be indignant, anger "
1759,芝,turf,"turf, lawn "
559,矢,dart,"dart, arrow "
421,弓,bow,"bow, bow (archery, violin) "
1187,沸,seethe,"seethe, boil, ferment, uproar, breed "
1047,巧,adroit,"adroit, skilled, ingenuity "
1048,朽,decay,"decay, rot, remain in seclusion "
2025,誇,boast,"boast, be proud, pride, triumphantly "
2215,髄,marrow,"marrow, pith "
1487,渦,whirlpool,"whirlpool, eddy, vortex "
2213,随,follow,"follow, though, notwithstanding, while, during, both, all, obey, submit to, comply, at the mercy of (the waves) "
1263,陪,auxiliary,"obeisance, follow, accompany, attend on "
2214,附,affixed,"affixed, attach, refer to, append "
1374,陣,camp,"camp, battle array, ranks, position "
1312,隠,conceal,"conceal, hide, cover "
1375,陥,collapse,"collapse, fall into, cave in, fall (castle), slide into "
397,穴,hole,"hole, aperture, slit, cave, den "
1952,控,withdraw,"withdraw, draw in, hold back, refrain from, be moderate "
1565,窒,plug up,"plug up, obstruct "
909,浜,seacoast,"seacoast, beach, seashore "
112,糸,thread,thread 
1575,繁,luxuriant,"luxuriant, thick, overgrown, frequency, complexity, trouble "
2149,維,fiber,"fiber, tie, rope "
896,羅,gauze,"gauze, thin silk, Rome "
835,紡,spinning,spinning 
874,紳,sire,"sire, good belt, gentleman "
884,累,accumulate,"accumulate, involvement, trouble, tie up, continually "
211,綿,cotton,cotton 
212,絹,silk,silk 
610,縁,affinity,"affinity, relation, connection, edge, border, verge, brink "
2147,幼,infancy,"infancy, childhood "
470,幾,how many,"how many, how much, how far, how long "
2135,玄,mysterious,"mysterious, occultness "
2133,畜,livestock,"livestock, domestic fowl and animals "
2134,蓄,amass,"amass, keeping a concubine, phonograph "
2142,弦,bowstring,"bowstring, chord, hypotenuse "
2182,擁,hug,"hug, embrace, possess, protect, lead "
2181,磁,magnet,"magnet, porcelain "
1077,系,lineage,"lineage, system "
1079,孫,grandchild,"grandchild, descendants "
1080,懸,suspend,"suspend, hang, 10%, install, depend, consult "
734,脚,shins,"skids, leg, undercarriage "
2082,鈴,small bell,"small bell, buzzer "
1352,擬,mimic,"mimic, aim (a gun) at, nominate, imitate "
1351,凝,congeal,"congeal, freeze, stiff, be absorbed in "
732,腕,arm,"arm, ability, talent "
161,豆,beans,"beans, pea, midget "
2028,鑑,specimen,"specimen, take warning from, learn from "
1300,盛,boom,"boom, prosper, copulate "
1217,恨,resentment,"regret, bear a grudge, resentment, malice, hatred "
1092,眼,eyeball,eyeball 
1477,浪,wandering,"wandering, waves, billows "
1966,飢,hungry,"hungry, starve "
1965,餓,starve,"starve, hungry, thirst "
1963,飾,decorate,"decorate, ornament, adorn, embellish "
1964,飽,sated,"sated, tired of, bored, satiate "
1822,慨,rue,"rue, be sad, sigh, lament "
1403,坪,two-mat area,"two-mat area, ~36 sq ft "
1102,鈍,dull,"dull, slow, foolish, blunt "
1769,叫,shout,"shout, exclaim, yell "
2087,卑,lowly,"lowly, base, vile, vulgar "
2088,碑,tombstone,"tombstone, monument "
2164,該,above-stated,"above-stated, the said, that specific "
1662,譲,defer,"defer, turnover, transfer, convey "
131,麦,barley,"barley, wheat "
1569,喫,consume,"consume, eat, drink, smoke, receive (a blow) "
417,憲,constitution,"constitution, law "
431,姓,surname,surname 
930,牲,animal sacrifice,"animal sacrifice, offering "
1642,拝,worship,"worship, adore, pray to "
1544,寿,longevity,"longevity, congratulations, one's natural life "
1545,鋳,casting,"casting, mint "
2107,棒,rod,"rod, stick, cane, pole, club, line "
1731,嘆,sigh,"sigh, lament, moan, grieve "
1004,垂,droop,"droop, suspend, hang, slouch "
1008,睡,drowsy,"drowsy, sleep, die "
1311,陰,shade,"shade, yin, negative, sex organs, secret, shadow "
1006,兼,concurrently,"concurrently, and "
2059,謙,self-effacing,"self-effacing, humble oneself, condescend, be modest "
2056,廉,bargain,"bargain, reason, charge, suspicion, point, account, purity, honest, low price, cheap, rested, contented, peaceful "
784,漂,drift,"drift, float (on liquid) "
1870,覆,capsize,"capsize, cover, shade, mantle, be ruined "
1199,閲,review,"review, inspection, revision "
1362,閥,clique,"clique, lineage, pedigree, faction, clan "
792,閣,tower,"tower, tall building, palace "
1365,閑,leisure,leisure 
1491,潤,wet,"wet, be watered, profit by, receive benefits, favor, charm, steep "
1363,闘,fight,"fight, war "
740,俳,haiku,"haiku, actor "
1888,扉,front door,"front door, title page, front page "
659,偉,admirable,"admirable, greatness, remarkable, conceited, famous, excellent "
660,緯,horizontal,"horizontal, woof, left & right, latitude "
662,韓,Korea,Korea 
1980,肝,liver,"liver, pluck, nerve, chutzpah "
1931,瀬,rapids,"rapids, current, torrent, shallows, shoal "
1032,倹,frugal,"frugal, economy, thrifty "
1387,殴,assault,"assault, hit, beat, thrash "
1137,抑,repress,"repress, well, now, in the first place, push, shove, press, seal, do in spite of "
1138,仰,faceup,"face-up, look up, depend, seek, respect, rever, drink, take "
1139,迎,welcome,"welcome, meet, greet "
1055,澄,lucidity,"lucidity, be clear, clear, clarify, settle, strain, look grave "
953,僚,colleague,"colleague, official, companion "
955,寮,dormitory,"dormitory, hostel, villa, tea pavillion "
1500,湾,gulf,"gulf, bay, inlet "
2024,把,grasp,"grasp, faggot, bunch, counter for bundles "
2178,艶,glossy,"glossy, luster, glaze, polish, charm, colorful, captivating "
2023,肥,fertilizer,"fertilizer, get fat, fertile, manure, pamper "
2121,某,so-and-so,"so-and-so, one, a certain, that person "
