klc_index,kanji,heisig,english
2122,謀,conspire,"conspire, cheat, impose on, plan, devise, scheme, have in mind, deceive "
2123,媒,mediator,"mediator, go-between "
1795,欺,deceit,"deceit, cheat, delude "
573,旗,national flag,"national flag, banner, standard "
1519,宜,best regards,"best regards, good "
2008,繊,slender,"slender, fine, thin kimono "
1359,撲,slap,"slap, strike, hit, beat, tell, speak "
1358,僕,me,"me, I (male) "
883,翼,wing,"wing, plane, flank "
881,殿,Mr.,"Mr., hall, mansion, palace, temple, lord "
434,井,well,"well, well crib, town, community "
1643,耕,till,"till, plow, cultivate "
920,溝,gutter,"gutter, ditch, sewer, drain, 10**32 "
943,倫,ethics,"ethics, companion "
1081,偏,partial,"partial, side, left-side radical, inclining, biased "
1082,遍,everywhere,"everywhere, times, widely, generally "
1009,眠,sleep,"sleep, die, sleepy "
1409,郡,county,"county, district "
1366,脈,vein,"vein, pulse, hope "
2064,鍛,forge,"forge, discipline, train "
2145,幻,phantasm,"phantasm, vision, dream, illusion, apparition "
821,伺,pay respects,"pay respects, visit, ask, inquire, question, implore "
668,舟,boat,"boat, ship "
670,舶,liner,"liner, ship "
672,搬,conveyor,"conveyor, carry, transport "
2029,艦,warship,warship 
879,艇,rowboat,"rowboat, small boat "
1074,弧,arc,"arc, arch, bow "
1073,孤,orphan,"orphan, alone "
1861,衰,decline,"decline, wane, weaken "
1869,覇,hegemony,"hegemony, supremacy, leadership, champion "
1817,芽,bud,"bud, sprout, spear, germ "
1818,雅,gracious,"gracious, elegant, graceful, refined "
1506,釈,explanation,explanation 
1510,審,hearing,"hearing, judge, trial "
487,毛,fur,"fur, hair, feather, down "
1644,耗,decrease,decrease 
488,尾,tail,"tail, end, counter for fish, lower slope of mountain "
2021,帳,notebook,"notebook, account book, album "
1792,髪,hair of the head,hair of the head 
2075,鎖,chain,"chain, irons, connection "
2284,鶏,chicken,chicken 
1874,偶,accidentally,"accidentally, even number, couple, man & wife, same kind "
1877,遇,interview,"interview, treat, entertain, receive, deal with "
1878,愚,foolish,"foolish, folly, absurdity, stupid "
1875,隅,corner,"corner, nook "
2069,鋼,steel,steel 
1370,謡,Noh chanting,noh chanting 
1273,逸,elude,"deviate, idleness, leisure, miss the mark, evade, elude, parry, diverge "
1998,膚,skin,"skin, body, grain, texture, disposition "
2259,薦,recommend,"recommend, mat, advise, encourage, offer "
1848,辱,embarrass,"embarrass, humiliate, shame "
1846,娠,with child,"with child, pregnancy "
1847,唇,lips,lips 
2090,鬼,ghost,"ghost, devil "
2092,醜,ugly,"ugly, unclean, shame, bad looking "
2093,魂,soul,"soul, spirit "
2095,魔,witch,"witch, demon, evil spirit "
2094,魅,fascination,"fascination, charm, bewitch "
2091,塊,clod,"clod, lump, chink, clot, mass "
261,箇,item,counters for things 
2063,錬,tempering,"tempering, refine, drill, train, polish "
1356,俺,myself,"I, myself "
2245,匂,aroma,"fragrant, stink, glow, insinuate, (kokuji) "
1895,尻,buttocks,"buttocks, hips, butt, rear "
1537,揃,muster,"be complete, uniform, all present "
2119,氾,widespread,"spread out, wide "
2112,濡,drench,"get wet, damp, make love "
494,蘇,resurrect,"be resuscitated, revived "
2060,遜,modest,"humble, modest "
2229,桁,girder,"beam, girder, spar, unit or column (accounting) "
1724,梱,bale,"pack, tie up, bale "
1068,稀,sparse,"rare, phenomenal, dilute (acid) "
2081,綻,come apart at the seams,"be rent, ripped, unravel, run, begin to open, smile "
1229,賂,graft,bribe 
1488,鍋,pot,"pot, pan, kettle "
2077,鍵,key,key 
1364,闇,pitch dark,"get dark, gloom, disorder "
2173,餌,feed,"food, bait, prey, tempting profit "
551,歪,warped,"warp, bend, strained, distort "
436,丼,domburi,"bowl, bowl of food "
1683,冒,risk,"risk, face, defy, dare, damage, assume (a name) "
1685,唱,chant,"chant, recite, call upon, yell "
1686,晶,sparkle,"sparkle, clear, crystal "
1240,呂,spine,"spine, backbone "
2101,凹,concave,"concave, hollow, sunken "
2102,凸,convex,"convex, beetle brow, uneven "
1051,升,measuring box,"measuring box, 1.8 liter "
1867,貞,upright,"upright, chastity, constancy, righteousness "
156,頁,page,"page, leaf "
1918,頑,stubborn,"stubborn, foolish, firmly "
168,勺,ladle,"ladle, one tenth of a go, dip "
1522,乙,fish guts,"the latter, duplicate, strange, witty "
1158,貢,tribute,"tribute, support, finance "
1103,召,seduce,"seduce, call, send for, wear, put on, ride in, buy, eat, drink, catch (cold) "
1109,昭,shining,"shining, bright "
1913,頂,place on the head,"place on the head, receive, top of head, top, summit, peak "
1559,孔,cavity,"cavity, hole, slit, very, great, exceedingly "
2197,如,likeness,"likeness, like, such as, as if, better, best, equal "
1911,貫,pierce,"pierce, 8 1/3lbs, penetrate, brace "
1288,肖,resemblance,resemblance 
1902,涯,horizon,"horizon, shore "
1937,煩,anxiety,"anxiety, trouble, worry, pain, ill, annoy, nuisance, irksome "
531,里,ri,"ri, village, parent's home, league "
536,墨,black ink,"black ink, India ink, ink stick, Mexico "
2242,厘,rin,"rin, 1/10sen, 1/10bu "
533,埋,bury,"bury, be filled up, embedded "
1842,洞,den,"den, cave, excavation "
184,尚,esteem,"esteem, furthermore, still, yet "
1293,宵,wee hours,"wee hours, evening, early night "
1116,朴,crude,"crude, simple, plain, docile "
566,朱,vermilion,"vermilion, cinnabar, scarlet, red, bloody "
1823,苗,seedling,"seedling, sapling, shoot "
1830,桃,peach tree,peach tree 
762,黙,silence,"silence, become silent, stop speaking, leave as is "
766,狩,hunt,"hunt, raid, gather "
1825,猫,cat,cat 
1959,塔,pagoda,"pagoda, tower, steeple "
73,玉,jewel,"jewel, ball "
1207,珠,pearl,"pearl, gem, jewel "
736,狂,lunatic,"lunatic, insane, crazy, confuse "
77,皇,emperor,emperor 
587,呈,display,"display, offer, present, send, exhibit "
2230,栓,plug,"plug, bolt, cork, bung, stopper "
2068,銑,pig iron,pig iron 
690,軌,rut,"rut, wheel, track, model, way of doing "
1969,冠,crown,"crown, best, peerless "
1641,坑,pit,"pit, hole "
1421,享,receive,"receive, undergo, answer (phone), take, get, catch "
1437,塾,cram school,"cram school, private school "
1436,熟,mellow,"mellow, ripen, mature, acquire skill "
910,舎,cottage,"cottage, inn, hut, house, mansion "
514,吉,good luck,"good luck, joy, congratulations "
1589,壮,robust,"robust, manhood, prosperity "
1590,荘,villa,"villa, inn, cottage, feudal manor "
576,牧,breed,"breed, care for, shepherd, feed, pasture "
805,敬,awe,"awe, respect, honor, revere "
737,獄,prison,"prison, jail "
1107,詔,imperial edict,imperial edict 
1693,詠,recitation,"recitation, poem, song, composing "
946,諭,rebuke,"rebuke, admonish, charge, warn, persuade "
110,弐,II (two),"II, two, second "
1231,賊,burglar,"burglar, rebel, traitor, robber "
1584,桟,scaffold,"scaffold, cleat, frame, jetty, bolt (door) "
1585,銭,coin,"coin, .01 yen, money "
1923,頻,repeatedly,"repeatedly, recur "
1230,賦,levy,"levy, ode, prose, poem, tribute, installment "
1114,赴,proceed,"proceed, get, become, tend "
1678,是,just so,"just so, this, right, justice "
1680,堤,dike,"dike, bank, embankment "
1859,猿,monkey,monkey 
1687,帽,cap,"cap, headgear "
900,雷,thunder,"thunder, lightening bolt "
1908,霜,frost,frost 
1459,章,badge,"badge, chapter, composition, poem, design "
1418,帝,sovereign,"sovereign, the emperor, god, creator "
537,童,juvenile,"juvenile, child "
1120,嫡,legitimate wife,"legitimate wife, direct descent (non-bastard) "
1425,昆,descendants,"descendants, elder brother, insect "
2271,謁,audience,"audience, audience (with king) "
2115,壱,I (one),"I, one "
1572,梅,plum,plum 
1594,韻,rhyme,"rhyme, elegance, tone "
1455,妄,delusion,"delusion, unnecessarily, without authority, reckless "
1780,芳,perfumed,"perfume, balmy, flavorable, fragrant "
1688,棟,ridgepole,"ridgepole, ridge "
1962,賓,V.I.P.,"V.I.P., guest "
1244,蛍,lightning bug,"lightning-bug, firefly "
2297,蛇,snake,"snake, serpent, hard drinker "
2300,虹,rainbow,rainbow 
2292,蚕,silkworm,silkworm 
2195,妃,queen,"queen, princess "
1726,姻,matrimony,"matrimony, marry "
1958,壇,podium,"podium, stage, rostrum, terrace "
441,庁,government office,government office 
851,床,bed,"bed, floor, padding, tatami "
852,麻,hemp,"hemp, flax "
2100,磨,grind,"grind, polish, scour, improve, brush (teeth) "
1864,忌,mourning,"mourning, abhor, detestable, death anniversary "
779,憂,melancholy,"melancholy, grieve, lament, be anxious, sad, unhappy "
1961,寡,widow,"widow, minority, few "
1216,憾,remorse,"remorse, regret, be sorry "
1343,慕,pining,"pining, yearn for, love dearly, adore "
1894,泌,ooze,"ooze, flow, soak in, penetrate, secrete "
2099,摩,chafe,"chafe, rub, polish, grind, scrape "
1954,抹,rub,"rub, paint, erase "
1960,搭,board,"board, load (a vehicle), ride "
1744,抄,extract,"extract, selection, summary, copy, spread thin "
1308,揚,hoist,"hoist, fry in deep fat "
722,刑,punish,"punish, penalty, sentence, punishment "
657,丈,length,"length, 10feet, measure, Mr., Ms., height, stature, all (one has), only, that's all, merely "
886,吏,officer,"officer, an official "
58,又,or again,"or again, furthermore, on the other hand "
1498,双,pair,"pair, set, comparison, counter for pairs "
2291,桑,mulberry,mulberry 
2047,奴,guy,"guy, slave, manservant, fellow "
2043,叔,uncle,"uncle, youth "
2044,淑,graceful,"graceful, gentle, pure "
615,奨,exhort,"exhort, urge, encourage "
1441,唆,tempt,"tempt, seduce, instigate, promote "
1833,拙,bungling,"bungling, clumsy, unskillful "
968,岐,branch off,"branch off, fork in road, scene, arena, theater "
969,峠,mountain peak,"mountain peak, mountain pass, climax, crest, (kokuji) "
1651,嵐,storm,"storm, tempest "
1333,崎,promontory,"promontory, cape, spit "
1919,頒,partition,"distribute, disseminate, partition, understand "
242,松,pine tree,pine tree 
1451,翁,venerable old man,venerable old man 
320,堂,public chamber,"public chamber, hall "
324,掌,manipulate,"manipulate, rule, administer, conduct, palm of hand "
1452,婆,old woman,"old woman, grandma, wet nurse "
719,烈,ardent,"ardent, violent, vehement, furious, severe, extreme "
589,聖,holy,"holy, saint, sage, master, priest "
809,敢,daring,"daring, sad, tragic, pitiful, frail, feeble "
742,罰,penalty,"penalty, punishment "
1953,扶,aid,"aid, help, assist "
2285,渓,mountain stream,"mountain stream, valley "
2196,姫,princess,princess 
2032,賢,intelligent,"intelligent, wise, wisdom, cleverness "
2034,堅,strict,"strict, hard, solid, tough, tight, reliable "
1743,劣,inferiority,"inferiority, be inferior to, be worse "
2037,励,encourage,"encourage, be diligent, inspire "
1172,賀,congratulations,"congratulations, joy "
1173,架,erect,"erect, frame, mount, support, shelf, construct "
2191,懲,penal,"penal, chastise, punish, discipline "
1316,愁,distress,"distress, grieve, lament, be anxious "
1781,香,incense,"incense, smell, perfume "
1417,菊,chrysanthemum,chrysanthemum 
1957,楼,watchtower,"watchtower, lookout, high building "
1002,漆,lacquer,"lacquer, varnish, seven "
2218,佐,assistant,"assistant, help "
1393,但,however,"however, but "
1677,悠,remote,"permanence, distant, long time, leisure "
1850,伏,prostrated,"prostrated, bend down, bow, cover, lay (pipes) "
1184,伯,chief,"chief, count, earl, uncle, Brazil "
1901,佳,excellent,"excellent, beautiful, good, pleasing, skilled "
388,侍,waiter,"waiter, samurai, wait upon, serve "
1868,偵,spy,spy 
1003,仙,hermit,"hermit, wizard, cent "
1094,仁,humanity,"humanity, virtue, benevolence, charity, man, kernel "
703,褒,praise,"praise, extol "
2243,畝,furrow,"furrow, 30 tsubo, ridge, rib "
1722,囚,captured,"captured, criminal, arrest, catch "
1523,丙,third class,"third class, 3rd, 3rd calendar sign "
2183,腐,rot,"rot, decay, sour "
753,傘,umbrella,umbrella 
2244,匁,monme,"monme, 3.75 grams, (kokuji) "
2169,瓶,flower pot,"flower pot, bottle, vial, jar, jug, vat, urn "
1213,善,virtuous,"virtuous, good, goodness "
2203,塚,hillock,"hillock, mound "
2224,幣,cash,"cash, bad habit, humble prefix, gift, shinto offerings of cloth, rope, cut paper "
2223,弊,abuse,"abuse, evil, vice, breakage "
1270,喚,yell,"yell, cry, scream "
444,賜,grant,"grant, gift, boon, results "
2116,尼,nun,nun 
1890,顧,look back,"look back, review, examine oneself, turn around "
1738,啓,disclose,"disclose, open, say "
496,祥,auspicious,"auspicious, happiness, good omen "
2124,尉,military officer,"military officer, jailer, old man, rank "
2125,慰,consolation,"consolation, amusement, seduce, cheer, make sport of, comfort, console "
2051,款,goodwill,"goodwill, article, section, friendship, collusion "
1532,襟,collar,"collar, neck, lapel "
2098,擦,grate,"grate, rub, scratch, scrape, chafe, scour "
692,軸,axis,"axis, pivot, stem, stalk, counter for book scrolls "
1521,甲,armor,"armor, high (voice), A grade, first class, former, instep, carapace "
1335,岬,headland,"headland, cape, spit, promontory "
711,裸,naked,"naked, nude, uncovered, partially clothed "
193,斤,ax,"axe, 1.32 lb, catty, counter for loaves of bread "
640,祈,pray,"pray, wish "
1703,哲,philosophy,"philosophy, clear "
1702,逝,departed,"departed, die "
1701,誓,vow,"vow, swear, pledge "
1706,暫,temporarily,"temporarily, a while, moment, long time "
1705,漸,steadily,"steadily, gradually advancing, finally, barely "
1707,斥,reject,"reject, retreat, recede, withdraw, repel, repulse "
1636,尋,inquire,"inquire, fathom, look for "
1615,唐,T'ang,"T'ang, China "
2113,儒,Confucian,Confucian 
1879,曹,cadet,"cadet, friend "
1880,遭,encounter,"encounter, meet, party, association, interview, join "
1881,槽,vat,"vat, tub, tank "
757,斗,Big Dipper,"Big Dipper, 10 sho (vol), sake dipper "
1612,庸,comfortable,"commonplace, ordinary, employment "
1739,庶,commoner,"commoner, all, bastard "
1740,遮,intercept,"intercept, interrupt, obstruct "
2222,奔,bustle,"bustle, run "
770,暁,daybreak,"daybreak, dawn, in the event "
743,伴,consort,"consort, accompany, bring with, companion "
1404,畔,paddy ridge,"paddy ridge, levee "
458,巻,scroll,"scroll, volume, book, part, roll up, wind up, tie, coil, counter for texts (or book scrolls) "
459,圏,sphere,"sphere, circle, radius, range "
2237,謄,facsimilie,"mimeograph, copy "
1579,矯,rectify,"rectify, straighten, correct, reform, cure, control, pretend, falsify "
164,矛,halberd,"halberd, arms, festival float "
1906,霧,fog,"fog, mist "
1853,班,squad,"squad, corps, unit, group "
1186,弔,condolences,"condolences, mourning, funeral "
629,老,old man,"old man, old age, grow old "
630,孝,filial piety,"filial piety, child's respect "
1956,拷,torture,"torture, beat "
1188,煮,boil,"boil, cook "
1445,署,signature,"signature, govt office, police station "
1447,賭,gamble,"gamble, wager, bet "
1932,峡,gorge,"gorge, ravine "
1934,挟,sandwiched,"pinch, between "
747,帥,commander,"commander, leading troops, governor "
1840,棺,coffin,"coffin, casket "
1907,露,dew,"dew, tears, expose, Russia "
1831,跳,hop,"hop, leap up, spring, jerk, prance, buck, splash, sputter, snap "
1586,践,tread,"tread, step on, trample, practice, carry through "
1326,踏,step,"step, trample, carry through, appraise, evade payment "
1486,禍,calamity,"calamity, misfortune, evil, curse "
376,阪,Heights,"heights, slope "
1373,陳,line up,"exhibit, state, relate, explain "
1431,陛,highness,"highness, steps (of throne) "
2212,堕,degenerate,"degenerate, descend to, lapse into "
1566,窃,stealth,"stealth, steal, secret, private, hushed "
1415,搾,squeeze,squeeze 
1897,窯,kiln,"kiln, oven, furnace "
1711,窮,hard up,"hard up, destitute, suffer, perplexed, cornered "
906,丘,hill,"hill, knoll "
908,岳,Point,"point, peak, mountain "
1214,繕,darning,"darning, repair, mend, trim, tidy up, adjust "
1414,絞,strangle,"strangle, constrict, wring "
1044,紅,crimson,"crimson, deep red "
2072,網,netting,"netting, network "
1791,紫,purple,"purple, violet "
984,縛,truss,"truss, arrest, bind, tie, restrain "
2073,縄,straw rope,"straw rope, cord "
2146,幽,faint,"seclude, confine to a room "
2180,滋,nourishing,"nourishing, more & more, be luxuriant, planting, turbidity "
2179,慈,mercy,mercy 
733,却,instead,"instead, on the contrary, rather "
861,卸,wholesale,wholesale 
901,零,zero,"zero, spill, overflow, nothing, cipher "
2005,勇,courage,"courage, cheer up, be in high spirits, bravery, heroism "
1325,踊,jump,"jump, dance, leap, skip "
725,厄,unlucky,"unlucky, misfortune, bad luck, disaster "
1140,柳,willow,willow 
2131,酌,bartending,"bar-tending, serving sake, the host, draw (water), ladle, scoop, pump "
2127,酵,fermentation,fermentation 
1628,酷,cruel,"cruel, severe, atrocious, unjust "
1627,酬,repay,"repay, reward, retribution "
2126,酪,dairy products,"dairy products, whey, broth, fruit juice "
2129,酢,vinegar,"vinegar, sour, acid, tart "
801,猶,waver,"furthermore, still, yet "
802,尊,revered,"revered, valuable, precious, noble, exalted "
2016,鼓,drum,"drum, beat, rouse, muster "
2017,樹,timber-trees,"timber trees, wood "
1302,盆,basin,"basin, lantern festival, tray "
2030,濫,overflow,"excessive, overflow, spread out "
767,猛,fierce,"fierce, rave, rush, become furious, wildness, strength "
1672,爵,baron,"baron, peerage, court rank "
1476,朗,melodious,"melodious, clear, bright, serene, cheerful "
524,刈,reap,"reap, cut, clip, trim, prune "
296,凶,villain,"villain, evil, bad luck, disaster "
1463,宰,superintend,"superintend, manager, rule "
1753,薪,firewood,"fuel, firewood, kindling "
1473,執,tenacious,"tenacious, take hold, grasp, take to heart "
1621,糾,twist,"twist, ask, investigate, verify "
1438,陵,mausoleum,"mausoleum, imperial tomb "
2160,劾,censure,"censure, criminal investigation "
1664,醸,brew,"brew, cause "
1665,壌,lot,"lot, earth, soil "
1663,嬢,lass,"lass, girl, Miss, daughter "
834,漬,pickling,"pickling, soak, moisten, steep "
1355,俵,bag,"bag, bale, sack, counter for bags "
1841,轄,control,"control, wedge "
1376,隆,hump,"hump, high, noble, prosperity "
1378,峰,summit,"summit, peak "
1380,縫,sew,"sew, stitch, embroider "
2105,泰,peaceful,"peaceful, calm, peace, easy, Thailand "
2104,奏,play music,"play music, speak to a ruler, complete "
2103,奉,dedicate,"observance, offer, present, dedicate "
2106,俸,stipend,"stipend, salary "
1733,謹,discreet,"discreet, reverently, humbly "
1012,華,splendor,"splendor, flower, petal, shine, luster, ostentatious, showy, gay, gorgeous "
1011,錘,spindle,"weight, plumb bob, sinker "
1770,吟,versify,"versify, singing, recital "
1772,琴,harp,"harp, koto "
785,遷,transition,"transition, move, change "
1157,献,offering,"offering, counter for drinks, present, offer "
1490,欄,column,"column, handrail, blank, space "
696,倉,godown,"godown, warehouse, storehouse, cellar, treasury "
697,創,genesis,"genesis, wound, injury, hurt, start, originate "
1855,輩,comrade,"comrade, fellow, people, companions "
1673,侯,marquis,"marquis, lord, daimyo "
408,干,dry,"dry, parch "
410,汗,sweat,"sweat, perspire "
691,軒,flats,"flats, counter for houses, eaves "
1543,芋,potato,potato 
998,叙,confer,"confer, relate, narrate, describe "
1108,勅,imperial order,imperial order 
1142,疎,alienate,"alienate, rough, neglect, shun, sparse "
1033,剣,saber,"sabre, sword, blade, clock hand "
1778,勲,meritorious deed,"meritorious deed, merit "
1779,薫,fragrant,"send forth fragrance, fragrant, be scented, smoke (tobacco) "
1941,痴,stupid,"stupid, foolish "
1944,痘,pox,"pox, smallpox "
1940,疾,rapidly,rapidly 
1943,痢,diarrhea,diarrhea 
1942,疫,epidemic,epidemic 
1468,癖,mannerism,"mannerism, habit, vice, trait, fault, kink "
1803,匿,hide,"hide, shelter, shield "
1802,匠,artisan,"artisan, workman, carpenter "
1386,枢,hinge,"hinge, pivot, door "
1279,彫,carve,"carve, engrave, chisel "
991,杉,cedar,"cedar, cryptomeria "
990,彩,coloring,"coloring, paint, makeup "
1460,彰,patent,"patent, clear "
1416,紋,family crest,"family crest, figures "
2295,蚊,mosquito,mosquito 
1258,斉,adjusted,"adjusted, alike, equal, similar variety of "
1261,剤,dose,"dose, medicine, drug "
1259,斎,purification,"purification, Buddhist food, room, worship, avoid, alike "
1613,粛,solemn,"solemn, quietly, softly "
885,塁,bases,"bases, fort, rampart, walls, base(ball) "
1235,摂,vicarious,"vicarious, surrogate, act in addition to "
328,央,center,"center, middle "
1320,赦,pardon,"pardon, forgiveness "
776,蛮,barbarian,barbarian 
1043,紺,navy blue,"dark blue, navy "
1796,棋,chess piece,"chess piece, Japanese chess, shogi "
1797,碁,Go,Go 
1798,甚,tremendously,"tremendously, very, great, exceedingly "
1799,勘,intuition,"intuition, perception "
1800,堪,withstand,"withstand, endure, support, resist "
961,舞,dance,"dance, flit, circle, wheel "
1516,粗,coarse,"coarse, rough, rugged "
1515,租,tariff,"tariff, crop tax, borrowing "
641,祖,ancestor,"ancestor, pioneer, founder "
1517,阻,thwart,"thwart, separate from, prevent, obstruct, deter, impede "
1520,畳,tatami mat,"tatami mat, counter for tatami mats, fold, shut up, do away with "
1086,譜,musical score,"musical score, music, note, staff, table, genealogy "
1921,顕,appear,"appear, existing "
2110,霊,spirits,"spirits, soul "
1345,恭,respect,"respect, reverent "
545,亜,Asia,"Asia, rank next, come after, -ous "
1599,浦,bay,"bay, creek, inlet, gulf, beach, seacoast "
1601,舗,shop,"shop, store "
481,邸,residence,"residence, mansion "
1422,郭,enclosure,"enclosure, quarters, fortification, red-light district "
1412,郊,outskirts,"outskirts, suburbs, rural area "
1411,邦,home country,"home country, country, Japan "
1295,郷,hometown,"home town, village, native place, district "
286,郎,son,"son, counter for sons "
287,廊,corridor,"corridor, hall, tower "
1551,盾,shield,"shield, escutcheon, pretext "
1552,循,sequential,"sequential, fellow "
1405,衆,masses,"masses, great numbers, multitude, populace "
1555,逓,parcel post,"relay, in turn, sending "
2193,后,empress,"empress, queen, after, behind, back, later "
825,嗣,heir,"heir, succeed "
673,盤,tray,"tray, shallow bowl, platter, tub, board, phonograph record "
2298,繭,cocoon,cocoon 
1507,敷,spread,"spread, pave, sit, promulgate "
127,汽,vapor,"vapor, steam "
1862,衷,inmost,"inmost, heart, mind, inside "
593,靴,shoes,shoes 
1478,呉,give,"give, do something for "
1479,娯,recreation,"recreation, pleasure "
960,蒸,steam,"steam, heat, sultry, foment, get musty "
1819,邪,wicked,"wicked, injustice, wrong "
1511,藩,clan,"clan, enclosure "
2019,脹,dilate,"dilate, distend, bulge, fill out, swell "
1863,喪,miss,"miss, mourning "
601,巣,nest,"nest, rookery, hive, cobweb, den "
1076,禅,Zen,"Zen, silent meditation "
763,獣,animal,"animal, beast "
1246,誉,reputation,"reputation, praise, honor, glory "
764,猟,game hunting,"game-hunting, shooting, game, bag "
1873,嘱,entrust,"entrust, request, send a message "
1777,塑,model,"model, molding "
2071,綱,hawser,"hawser, class (genus), rope, cord, cable "
2070,剛,sturdy,"sturdy, strength "
1368,缶,tin can,"tin can, container "
1372,陶,pottery,"pottery, porcelain "
2207,懇,sociable,"sociable, kind, courteous, hospitable, cordial "
2206,墾,groundbreaking,"ground-breaking, open up farmland "
1331,騎,equestrian,"equestrian, riding on horses, counter for equestrians "
1388,駆,drive,"drive, run, gallop, advance, inspire, impel "
2275,駄,burdensome,"burdensome, pack horse, horse load, send by horse "
2277,篤,fervent,"fervent, kind, cordial, serious, deliberate "
2236,騰,inflation,"inflation, advancing, going "
2004,虜,captive,"captive, barbarian, low epithet for the enemy "
2003,虚,void,"void, emptiness, unpreparedness, crack, fissure, untruth "
2007,戯,frolic,"frolic, play, sport "
2001,虞,uneasiness,"uneasiness, fear, anxiety, concern "
1999,慮,prudence,"prudence, thought, concern, consider, deliberate, fear "
2000,虐,tyrannize,"tyrannize, oppress "
2260,慶,jubilation,"jubilation, congratulate, rejoice, be happy "
2258,麗,lovely,"lovely, companion "
1151,嚇,upbraid,"menacing, dignity, majesty, threaten "
1252,朕,majestic plural,"majestic plural, imperial we "
1905,雰,atmosphere,"atmosphere, fog "
803,遵,abide by,"abide by, follow, obey, learn "
895,罷,quit,"quit, stop, leave, withdraw, go "
1100,屯,barracks,"barracks, police station, camp "
263,且,moreover,"moreover, also, furthermore "
1812,藻,seaweed,"seaweed, duckweed "
2050,隷,slave,"slave, servant, prisoner, criminal, follower "
948,癒,healing,"healing, cure, quench (thirst), wreak "
667,丹,cinnabar,"rust-colored, red, read lead, pills "
2265,潟,lagoon,lagoon 
2288,璽,imperial seal,emperor's seal 
2011,噂,gossip,"rumor, gossip, hearsay "
2010,嘘,fib,"lie, falsehood "
1768,叱,scold,"scold, reprove "
647,呆,dumbfounded,"be amazed, disgusted, shocked "
1652,崖,bluffs,"cliff, bluff, precipice "
2247,挨,shove,push open 
1027,拭,wipe,"wipe, mop, swab "
2248,拶,imminent,be imminent 
1178,潰,defile,"crush, smash, break, dissipate "
1518,狙,aim at,"aim at, sight, shadow, stalk "
2279,蔑,revile,"ignore, despise, neglect, ridicule "
2033,腎,kidney,kidney 
656,枕,pillow,pillow 
1420,諦,give up,"abandon, give up "
905,賑,bustling,"flourish, be bustling, prosperity "
1324,蹴,kick,kick 
1916,頃,about that time,"time, about, toward "
1699,挫,sprain,"crush, break, sprain, discourage "
2042,戚,relatives,grieve 
1248,拳,fist,fist 
1467,璧,(none),"sphere, ball "
